家有别墅随便住，金银手镯买无数。
冰箱电视洗衣机，大叔大伯给买齐。
宠爱妻子最拿手，爱疯口红全买走。
家有老母他最疼，一年三件波司登。
爱屋及乌肯花钱，手机电视样样全。
闲置俩车真是豪，只悔自己没驾照。
婚前老婆亲戚到，宾馆坚果不能少。
广交朋友涉猎广，结婚都要来捧场。
镇上京东一小哥，一送就是一大车。
通宵加班也无妨，八倍工资真是香。
国企博士高学历，硬要请他威士忌。
端起酒来敬一杯，拿起一瓶直接吹。
嫦娥登月耀古今，控制代码有贡献。
若问此人是谁呢，月入万一老李哥

天不生我老李哥，码道万古如长夜
携美北上闯京师，怀才而遇交英杰
中流砥柱无人替，技惊四座莫敢言
衣锦还乡结连理，盛况空前举世羡


说到吃的  就是母猪李   
说到项目  就是高产李
说到故事  就是安图李
说到活儿  就是分钱李
说到牛逼  就是 god李
说到收入  就是富贵李
说到媳妇  就是宠妻李
说到喝酒  就是干瓶李
说到住房  就是别墅李
说到旅游  就是世界李
说到父母  就是孝顺李
说到穿衣  就是锦衣李
说到吃喝  就是玉食李
说到人生  就是励志李
说到长相  就是潘安李
说到气度  就是宰相李
说到学识  就是五车李
说到大佬  就是装菜李
说到同事  就是土豪李
说到学习  就是奋斗李
说到语言  就是都会李
说道加班  就是双倍李
说到测试  就是受气李
说到优秀  就是独秀李
说道车站  就是蓝牙李
说到拍照  就是万二李
说到能量  就是早起李
说到看书  就是翻烂李
说到年假  就是一月李



